/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 1.53
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : -4.57
 -- right : 0.52
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -20.22
 -- right : -10.49
 -- None : 0.67
 -- left : 0.00

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.72
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.99
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -10.26
 -- right : 1.12
 -- None : 1.57
 -- left : -10.53

('right', 'green', None, 'left', 'right')
 -- forward : 0.63
 -- right : 2.16
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.08
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.49

('right', 'green', None, None, 'left')
 -- forward : 0.52
 -- right : 1.89
 -- None : 0.84
 -- left : 0.77

('right', 'green', 'forward', None, 'right')
 -- forward : 1.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -8.68
 -- right : 1.09
 -- None : 1.10
 -- left : -7.14

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -5.19
 -- right : 0.00
 -- None : 0.00
 -- left : -4.52

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.63
 -- left : -4.98

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : -19.59
 -- right : -0.18
 -- None : 2.23
 -- left : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- forward : -4.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : -20.29
 -- right : -10.03
 -- None : 0.94
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -29.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.48
 -- right : 0.64
 -- None : 0.00
 -- left : 0.54

('right', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.78
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.17
 -- right : 2.14
 -- None : -5.54
 -- left : 0.55

('right', 'red', None, None, 'left')
 -- forward : -9.80
 -- right : 1.40
 -- None : 1.66
 -- left : -9.40

('left', 'green', 'left', 'left', None)
 -- forward : 1.14
 -- right : 0.11
 -- None : -2.83
 -- left : 1.87

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.62

('right', 'red', None, None, None)
 -- forward : -9.77
 -- right : 2.34
 -- None : 1.29
 -- left : -10.23

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 1.57
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.96
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.31
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : -5.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.00
 -- right : 1.48
 -- None : -2.67
 -- left : 0.65

('forward', 'green', None, 'forward', None)
 -- forward : 1.75
 -- right : 0.72
 -- None : -4.20
 -- left : 1.08

('forward', 'red', 'left', None, None)
 -- forward : -10.13
 -- right : 0.71
 -- None : 2.33
 -- left : -8.48

('right', 'green', 'forward', None, 'left')
 -- forward : 0.23
 -- right : 0.00
 -- None : 0.14
 -- left : 0.87

('right', 'red', 'forward', 'forward', None)
 -- forward : -20.43
 -- right : -9.55
 -- None : 1.78
 -- left : -35.23

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : -4.66
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 1.11
 -- right : 0.01
 -- None : -5.02
 -- left : 0.45

('left', 'red', 'right', None, 'left')
 -- forward : -5.21
 -- right : 0.15
 -- None : 1.78
 -- left : -9.83

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.84
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -35.32
 -- right : -17.57
 -- None : 1.90
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.28
 -- left : 0.75

('right', 'red', None, 'right', None)
 -- forward : -9.80
 -- right : 1.20
 -- None : 1.42
 -- left : -9.36

('left', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 1.22
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 1.71
 -- right : 0.20
 -- None : 0.00
 -- left : 0.72

('left', 'green', 'left', 'forward', None)
 -- forward : 0.16
 -- right : 0.15
 -- None : -2.59
 -- left : 1.95

('forward', 'green', None, None, 'forward')
 -- forward : 1.15
 -- right : 0.94
 -- None : -4.80
 -- left : -20.03

('left', 'green', 'left', 'right', None)
 -- forward : -0.01
 -- right : 0.71
 -- None : -2.96
 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.69
 -- None : -0.02
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -20.24
 -- right : -0.17
 -- None : 2.19
 -- left : -20.04

('right', 'green', 'right', None, 'right')
 -- forward : 1.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : -34.76
 -- right : 0.03
 -- None : 1.47
 -- left : -30.18

('right', 'red', None, None, 'forward')
 -- forward : -9.93
 -- right : 2.39
 -- None : 1.27
 -- left : -10.37

('left', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.33
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.36
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.07
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.95
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -29.40
 -- right : -9.85
 -- None : 1.28
 -- left : -39.57

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.89
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.65
 -- right : 0.00
 -- None : 0.00
 -- left : -10.07

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.68
 -- right : 0.00
 -- None : -2.09
 -- left : 0.00

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.47
 -- right : 0.73
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : -19.77
 -- right : -9.94
 -- None : 2.17
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -29.53
 -- right : 0.53
 -- None : 1.48
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : -4.86
 -- right : 0.52
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 0.10
 -- right : 0.24
 -- None : 0.00
 -- left : 2.16

('left', 'red', 'forward', None, None)
 -- forward : -35.06
 -- right : -14.92
 -- None : 1.55
 -- left : -37.72

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.57
 -- None : 0.00
 -- left : -15.22

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.59

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.26
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.93
 -- right : 0.00
 -- None : -2.12
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 1.99
 -- right : 0.69
 -- None : 0.70
 -- left : 0.65

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -19.61
 -- right : 0.67
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -5.20
 -- right : 1.08
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.84

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -20.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : -5.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : 0.55
 -- right : 0.00
 -- None : -2.75
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.83
 -- right : 0.87
 -- None : -4.44
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.65
 -- None : 0.50
 -- left : -5.27

('left', 'red', None, 'right', 'left')
 -- forward : -8.30
 -- right : 1.20
 -- None : 0.00
 -- left : -5.18

('right', 'green', None, 'left', 'left')
 -- forward : 0.97
 -- right : 1.42
 -- None : 0.73
 -- left : -0.16

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'right')
 -- forward : -5.44
 -- right : 0.96
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.77
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -20.37
 -- right : -9.65
 -- None : 0.96
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 0.20
 -- right : 0.71
 -- None : -4.01
 -- left : -15.29

('right', 'red', 'forward', None, 'forward')
 -- forward : -20.13
 -- right : -9.60
 -- None : 1.86
 -- left : -20.42

('right', 'red', 'forward', 'left', 'right')
 -- forward : -19.77
 -- right : -10.47
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : -7.27
 -- right : 1.15
 -- None : 1.42
 -- left : -7.76

('right', 'red', None, None, 'right')
 -- forward : -4.62
 -- right : 1.21
 -- None : 2.08
 -- left : -34.91

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : 0.62
 -- right : 1.36
 -- None : -5.30
 -- left : 0.53

('forward', 'green', 'forward', 'left', None)
 -- forward : 2.15
 -- right : 1.02
 -- None : -3.64
 -- left : -0.05

('right', 'green', 'forward', 'right', None)
 -- forward : 0.35
 -- right : 1.94
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -10.55
 -- right : 1.21
 -- None : 1.97
 -- left : -9.51

('right', 'red', 'left', 'forward', 'right')
 -- forward : -19.93
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- forward : -9.78
 -- right : 2.09
 -- None : 1.62
 -- left : -9.31

