/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -24.51
 -- right : 2.24
 -- None : 0.00
 -- left : -23.63

('forward', 'red', 'forward', None, None)
 -- forward : -40.17
 -- right : -19.27
 -- None : 1.73
 -- left : -39.71

('left', 'green', None, 'right', 'left')
 -- forward : 0.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : -0.22
 -- right : 0.14
 -- None : -2.64
 -- left : 2.59

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.43
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 2.12
 -- right : 0.75
 -- None : -2.55
 -- left : 0.83

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : -11.56
 -- None : 0.00
 -- left : -24.39

('forward', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.51
 -- None : -4.83
 -- left : -0.08

('forward', 'red', None, None, None)
 -- forward : -10.65
 -- right : 1.05
 -- None : 1.69
 -- left : -10.00

('right', 'red', 'right', None, None)
 -- forward : -6.26
 -- right : 1.40
 -- None : 1.70
 -- left : -9.95

('left', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.71
 -- None : 1.22
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : -5.69
 -- right : 0.00
 -- None : 1.28
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.58
 -- right : 2.36
 -- None : -4.66
 -- left : 1.17

('right', 'red', 'right', 'right', 'left')
 -- forward : -5.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 2.23
 -- right : 0.00
 -- None : -3.68
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : -0.11
 -- None : 2.08
 -- left : -5.77

('right', 'red', 'forward', 'left', None)
 -- forward : -37.12
 -- right : 0.00
 -- None : 1.67
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : -6.18
 -- right : 0.28
 -- None : 1.45
 -- left : -6.23

('left', 'green', None, 'right', None)
 -- forward : 1.08
 -- right : 0.01
 -- None : -4.83
 -- left : 1.61

('forward', 'green', 'right', None, 'left')
 -- forward : 1.62
 -- right : 0.92
 -- None : 0.49
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- forward : -10.06
 -- right : 1.32
 -- None : 1.35
 -- left : -9.70

('left', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.17
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 0.49
 -- right : 0.50
 -- None : 0.00
 -- left : 2.06

('left', 'red', 'forward', None, None)
 -- forward : -37.56
 -- right : -20.50
 -- None : 1.20
 -- left : -39.14

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.75
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -23.87
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.63
 -- None : 0.00
 -- left : 1.38

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : -24.22

('left', 'green', None, None, 'right')
 -- forward : 1.27
 -- right : 0.00
 -- None : -2.65
 -- left : -19.29

('right', 'red', None, 'right', None)
 -- forward : -8.33
 -- right : 1.60
 -- None : 0.00
 -- left : -9.72

('forward', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.62
 -- left : 1.30

('left', 'red', 'left', 'left', None)
 -- forward : -5.44
 -- right : 0.00
 -- None : 1.72
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : -6.19
 -- right : 2.52
 -- None : 1.44
 -- left : -6.21

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.37
 -- None : 0.07
 -- left : 0.29

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 2.37
 -- right : 0.72
 -- None : 0.88
 -- left : 0.27

('right', 'green', 'forward', 'left', None)
 -- forward : 1.13
 -- right : 1.03
 -- None : -3.29
 -- left : 0.62

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.95
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.44
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.15
 -- right : 1.83
 -- None : -2.78
 -- left : -0.00

('right', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : -12.07
 -- None : 1.21
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.49
 -- right : 0.66
 -- None : 0.00
 -- left : -12.06

('right', 'green', None, 'right', 'right')
 -- forward : 0.74
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 2.38
 -- right : 0.40
 -- None : -4.75
 -- left : 0.46

('forward', 'red', None, 'forward', 'left')
 -- forward : -33.50
 -- right : -0.05
 -- None : 1.74
 -- left : -33.92

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.67
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : -11.41
 -- None : 1.65
 -- left : -23.74

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.17
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.35
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.35
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 0.67
 -- right : 2.01
 -- None : -4.66
 -- left : 0.73

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.11
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -9.81
 -- right : 1.11
 -- None : 2.38
 -- left : -5.99

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.12
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : -6.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : -0.10
 -- right : 1.50
 -- None : -5.50
 -- left : 0.65

('right', 'green', 'left', 'right', None)
 -- forward : 0.24
 -- right : 0.00
 -- None : -3.46
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 1.25
 -- right : 0.68
 -- None : -4.72
 -- left : 1.19

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -24.38
 -- right : 0.00
 -- None : 0.00
 -- left : -24.17

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- forward : -6.42
 -- right : 0.00
 -- None : 1.03
 -- left : -5.78

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.68
 -- right : 1.61
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : -5.98
 -- right : 0.60
 -- None : 0.00
 -- left : -6.03

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.76
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.12
 -- right : 0.00
 -- None : -3.46
 -- left : -12.47

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.54
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.24
 -- left : -23.99

('left', 'red', 'left', 'right', 'forward')
 -- forward : -5.61
 -- right : 0.00
 -- None : 0.00
 -- left : -6.12

('forward', 'red', 'right', None, 'right')
 -- forward : -5.65
 -- right : 0.00
 -- None : 1.24
 -- left : -24.06

('left', 'red', None, None, 'left')
 -- forward : -9.34
 -- right : 0.36
 -- None : 1.68
 -- left : -9.40

('forward', 'red', 'left', None, None)
 -- forward : -8.62
 -- right : 0.62
 -- None : 0.00
 -- left : -9.54

('forward', 'green', None, 'forward', 'right')
 -- forward : 2.14
 -- right : 0.00
 -- None : 0.00
 -- left : -11.47

('right', 'green', None, None, 'forward')
 -- forward : 0.31
 -- right : 1.34
 -- None : -4.08
 -- left : -19.17

('right', 'green', 'right', 'forward', None)
 -- forward : 1.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.27

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -11.51

('right', 'green', None, 'right', 'forward')
 -- forward : 0.90
 -- right : 1.74
 -- None : 0.00
 -- left : -16.37

('forward', 'red', 'left', None, 'right')
 -- forward : -6.38
 -- right : 0.37
 -- None : 0.00
 -- left : -24.34

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.81
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.21
 -- None : 0.49
 -- left : 1.19

('left', 'red', 'left', None, None)
 -- forward : -9.31
 -- right : 0.62
 -- None : 2.35
 -- left : -10.54

('forward', 'red', 'right', None, None)
 -- forward : -9.09
 -- right : 0.57
 -- None : 0.00
 -- left : -5.81

('left', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 1.41
 -- None : -3.38
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : -6.18
 -- right : 1.09
 -- None : 2.20
 -- left : -8.82

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.38
 -- None : 1.48
 -- left : -23.42

('forward', 'red', None, 'forward', 'forward')
 -- forward : -24.42
 -- right : 0.00
 -- None : 1.63
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : -8.20
 -- right : 0.88
 -- None : 2.19
 -- left : -39.54

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.57
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.79
 -- None : 0.00
 -- left : -11.45

('forward', 'green', None, 'left', 'left')
 -- forward : 2.12
 -- right : 0.46
 -- None : 0.27
 -- left : 1.04

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.30
 -- left : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.06
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.45
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : -0.06
 -- right : 2.09
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : -0.41
 -- right : 1.48
 -- None : -2.59
 -- left : -19.21

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.11
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.44
 -- left : -5.63

('right', 'red', 'left', 'left', None)
 -- forward : -6.01
 -- right : 2.28
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 1.55
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.09
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.57
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 1.00
 -- right : 0.27
 -- None : -2.92
 -- left : 1.58

('left', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.57
 -- left : 1.24

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 1.14
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.57
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.59
 -- None : -4.56
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.33
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : -0.13
 -- right : 0.00
 -- None : 0.00
 -- left : 1.88

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.73
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.48

('left', 'red', None, None, None)
 -- forward : -9.66
 -- right : 0.41
 -- None : 1.21
 -- left : -9.64

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -23.77
 -- right : 0.00
 -- None : 0.93
 -- left : -24.02

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.88
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : 0.40
 -- right : 1.26
 -- None : -4.78
 -- left : 0.34

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.92
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.25

